Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,"2890696,1","2880505,507","2987207,873","3119230,874","3255995,306","3390922,571","3561878,111","3695708,943","3831354,94","4024748,853","4328904,501","4356770,034","4564952,958","4770194,948","4598487,673","4406329,539","4613100,668","4742292,745","4890861,25","4901796,244","4723209,677","4535800,308","4306748,487","4341878,347","4475192,132","4492555,377","4495463,308","4688373,177","4892526,068","4955081,421",4844990,4808090,4880200,5000350,5073230,5126900,5283110,5547990,5590700,5610300,5776410,5749250,5594160,5659630,5740030,5756080,5656580,5740270,5563340,5159550,5392870,5172100,4950210,5089500,5102580,4982790,4888640,4813720,4981300,,
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,"780726,302","552066,85","440359,029","436695,696","436923,05","475972,933","522789,522","433234,048","468928,626","577237,138","771617,474","876633,02","931575,681","968542,708","988014,478","1145607,47","1196193,735","1310310,775","1462168,579","1494859,884","1467192,369","1451501,276","1580260,647","1667029,201","1814908,31","1966553,428","2068969,071","2209708,531","2369501,723","2408540,605",2173360,2302190,2418180,2643530,2763900,3084870,3064880,3128650,3232120,3149200,3344090,3526750,3808330,4413300,5121830,5819120,6431910,6988210,7195010,7715110,8470570,9278250,9533210,9936680,9894940,9830430,9814310,10017770,10313460,,
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,"232781,16","283118,069","293220,654","325222,563","359318,329","386919,838","419743,155","489881,864","562565,471","653958,112","768823,22","797543,164","853373,239","915748,909","915873,587","870072,757","908902,62","935213,345","903886,164","955620,2","947571,135","929606,502","900200,829","883838,675","940130,792","915396,877","915334,538","905734,332","989081,575","1025549,89",1092560,1105660,1117470,1109660,1162940,1172790,1186230,1173990,1131250,1165890,1182950,1170620,1206970,1215780,1211090,1213820,1190260,1226360,1159620,1101210,1156080,1212170,1252220,1260900,1219820,1181500,1171390,1151930,1106150,,
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,955310,932370,892750,887010,875810,873090,902750,870900,863140,833350,830080,847500,833180,836550,820830,802170,814160,783600,789550,734660,772920,746380,760020,777630,737490,742310,747150,732200,709540,,
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,"584299,78","588938,535","593360,937","603822,888","608355,3","622619,93","618564,228","592517,527","606969,174","628857,497","653063,364","660863,073","648486,948","660034,331","617607,141","603643,205","598912,775","604746,972","605084,336","644893,288","579290,658","560819,979","548520,861","545741,275","529335,117","559855,558","568777,369","571868,65","570464,189","581721,879",556690,570340,552980,540520,535390,524290,544660,522330,525030,522360,530120,544480,530230,542080,542320,540600,541640,529160,514410,465120,481790,444420,467080,453060,414850,400370,378890,366380,358800,,
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,"120581,961","130402,187","143467,708","154083,673","150647,694","165972,087","171765,947","172238,99","187336,029","190724,337","195143,072","205869,047","217849,136","224343,393","231992,755","252201,592","263785,645","279051,366","283096,067","296891,321","314016,211","338838,134","349637,449","378669,088","388118,947","426673,785","457571,927","488481,07","527563,956","579008,299",562480,607340,630260,652470,687950,741100,776720,821480,839830,904090,940170,953880,987530,1015890,1087190,1137740,1214250,1336100,1423880,1568530,1665310,1760800,1908570,1966810,2136870,2150220,2183280,2301440,2434520,,
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,"271218,654","281211,229","298706,486","334019,696","345303,055","351852,317","347235,564","372009,816","384631,63","413259,899","439013,24","462434,369","480729,032","516599,626","499071,366","446919,292","505602,293","480857,377","505858,983","529155,434","505363,938","454700,666","436893,714","422603,415","405342,846","400880,107","385614,386","377491,981","372207,834","390649,177",356540,380690,368660,349530,344480,352280,367960,359140,381180,375000,373240,376860,371170,376840,377950,380820,371600,362910,358210,343880,347940,333530,336330,336630,304530,310520,312710,316360,309960,,
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,"109357,274","124549,655","146456,313","164780,312","175957,328","189767,25","214248,142","234427,643","249495,346","270008,544","296740,974","311588,657","328970,237","354320,208","359406,337","342310,783","367312,389","356175,71","373234,594","387466,221","388969,691","378020,029","369681,271","361364,515","367649,753","372134,494","366454,311","383670,876","389780,098","408907,17",405260,404070,402270,396930,392290,416420,412150,415520,426370,433010,436300,436570,443470,462200,472410,473830,466650,459370,444980,397060,405270,396690,376750,346450,327490,337860,333340,329190,324850,,
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,"192895,201","194182,318","207185,5","211109,19","237801,283","252153,921","259319,239","281896,958","303539,592","307400,943","341485,708","352607,719","381136,979","381621,023","389970,782","397143,434","399317,965","408151,768","415896,472","442067,851","443233,957","430003,421","414811,04","408687,15","425595,687","422079,034","405053,153","431349,21","456053,789","463274,112",419120,412930,426000,422680,438820,449500,463160,478530,486760,495140,515000,506940,525470,545360,537250,549970,541070,571310,550200,520800,535030,547720,547140,556350,561830,558800,550480,562260,574400,,
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,"12552,141","14462,648","17278,904","21103,585","22218,353","25005,273","30014,395","35151,862","37242,052","42522,532","53783,889","58616,995","60336,818","73094,311","75686,88","81829,105","93306,815","105712,276","113405,642","133211,109","134868,593","139742,036","141905,566","150904,384","163911,233","178333,544","182451,585","192660,513","221959,843","235846,772",249250,274040,296210,326630,353230,384310,408880,430480,365670,400940,455690,470520,461940,464610,484900,480080,486940,501500,513190,525390,574260,597290,598960,597640,586000,606510,614780,625350,630870,,
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,40461721693,40934952064,42227447632,45029988561,49377522897,54515179581,61088384037,65668655501,71829810520,79148411662,87896095320,99271961775,113082820487,131321858814,160408697342,173834029689,206575564909,211612157029,218632867537,243072102612,273853826548,306214863625,313506525087,340547711782,355372558104,364756499451,377437927312,431316742081,507354351182,565055743243,593929550908,610328183643,592387689253,577170761956,578139279438,604031623433,628546387972,654986999856,634000000000,678412196271,744773415932,738981792355,760649334098,895540646635,1026690238278,1173108598779,1319264809591,1468820407783,1552989690722,1374625142157,1617343367486,1793326630175,1828366481522,1846597421835,1805749878440,1556508816217,1527994741907,1649265644244,1721853332870,1741576393906,1644037286481
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,59716467625,50056868958,47209359006,50706799903,59708343489,70436266147,76720285970,72881631327,70846535056,79705906247,92602973434,99800958648,113687586299,138544284709,144182133388,163431551780,153940455342,174938098827,149540752829,178280594413,191149211575,195866382433,205089699859,230686747153,259946510957,309488028133,300758100107,272972974765,312353631208,347768051312,360857912566,383373318084,426915712716,444731282436,564324670008,734547898224,863746717507,961603952954,1029043097559,1093997267277,1211346869600,1339395718863,1470550015078,1660287965664,1955347004966,2285965892364,2752131773359,3550342737010,4594307032668,5101703073089,6087163874511,7551500124197,8532229986994,9570406235660,10475682920598,11061553079872,11233276536745,12310409370894,13894817549380,14279937467431,14722730697890
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,215838448138,249985055484,299801542047,398374021954,445303484242,490636517211,519754453161,600498238019,740469983447,881345176609,950290856467,800472055387,776576439107,770684323248,725111123634,732534887058,1046259374944,1298176105550,1401233225303,1398967436804,1771671206876,1868945197407,2131571696932,2071323790370,2205074123177,2585792275147,2497244606187,2211989623280,2238990774703,2194204133816,1943145384190,1944107382550,2068624129494,2496128668172,2809187981127,2845802760851,2992196713085,3421229126745,3730027830672,3397791053070,3396354075664,3744408602684,3527344944140,3732743446219,3883920155292,3356235704120,3467498002104,3681732583769,3975347237443,3888326788627,3846413928654
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,62225478001,67461644222,75607529810,84759195106,94007851047,101537248148,110045852178,118972977486,129785441507,141903068680,148456359986,165966615366,203494148244,264429876252,285552373159,360832186018,372319038514,410279486494,506707848837,613953129818,701288419745,615552202776,584877732309,559869179792,530683779929,553138414367,771470783218,934173305686,1018847043277,1025211803414,1269179616914,1269276828276,1401465923172,1322815612694,1393982750473,1601094756210,1605675086550,1452884917959,1503108739159,1492647560196,1362248940483,1376465324385,1494286655374,1840480812641,2115742488205,2196126103718,2318593651988,2657213249384,2918382891460,2690222283968,2642609548930,2861408170265,2683825225093,2811077725704,2852165760630,2438207896252,2471285607082,2588740901640,2789593979065,2728870246706,2630317731455
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,73233967692,77741965703,81247564157,86561961812,94407558351,101824755079,108572752102,113116888211,107759910068,116464702803,130671946244,148113896325,169965034965,192537971583,206131369799,241756637168,232614555256,263066457352,335883029722,438994070309,564947710899,540765675241,515048916841,489618008186,461487097632,489285164271,601452653181,745162608269,910122732124,926884816754,1093169389205,1142797178131,1179659529660,1061388722256,1140489745944,1341614328547,1415390015601,1558202357564,1651618085459,1682174405436,1658193372674,1638656974233,1780082434053,2050919183673,2412045038447,2532796363636,2706014719411,3093407362945,2921431985294,2412389780340,2481579504998,2659882040935,2704017284862,2783251090199,3065521109395,2932784751846,2693247611032,2662484018736,2857316524863,2830813507747,2707743777174
India,IND,GDP (current US$),NY.GDP.MKTP.CD,37029883875,39232435784,42161481859,48421923459,56480289941,59554854575,45865462034,50134942203,53085455871,58447995017,62422483055,67350988021,71463193830,85515269586,99525899116,98472796457,102717164466,121487322474,137300295308,152991653793,186325345090,193490610032,200715145361,218262273410,212158234164,232511877842,248985994044,279033584092,296588994812,296042354986,320979026420,270105341879,288208430384,279296022988,327275583540,360281952717,392897054348,415867753864,421351477505,458820417338,468394937262,485441014539,514937948870,607699285434,709148514805,820381595513,940259888792,1216735441525,1198895582138,1341886602799,1675615335601,1823049927772,1827637859136,1856722121394,2039127446299,2103587813812,2294797980510,2651472946375,2701111782775,2870504096717,2622983732006
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,40385288344,44842760293,50383891899,57710743060,63175417019,67978153851,73654870011,81133120065,87942231678,97085082807,113395315985,124672365793,145260039841,175492055795,199564489431,227695851127,224717278437,257596313364,315058323066,393677161501,477256775944,430702851303,427272645669,443042373789,437887689002,452217492141,640386352773,805713128174,891608957156,928661332204,1181222653523,1246220156079,1320161644933,1064958075551,1099216688281,1174662070605,1312426527795,1241879604366,1270052525928,1252023758790,1143829832320,1167012796421,1270712309430,1574145823928,1803226967966,1857524312896,1947919708945,2210292636189,2398856598799,2191241872742,2134017843247,2291991045770,2087077032435,2141315327318,2159133919744,1835899237320,1875797463584,1956950469673,2091117091124,2004913357800,1886445268341
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,44307342950,53508617739,60723018684,69498131797,81749006382,90950278258,105628070343,123781880218,146601072686,172204199481,212609187919,240151807460,318031297492,432082670451,479625998613,521541905673,586161859000,721411786537,1013612173519,1055012119526,1105385973764,1218988935130,1134518001885,1243323592059,1318381627004,1398892744821,2078953333674,2532808573157,3071683013179,3054914166263,3132817652848,3584420077101,3908809463464,4454143876947,4998797547741,5545563663890,4923391533852,4492448605639,4098362709531,4635982224064,4968359075957,4374711694091,4182846045874,4519561645254,4893116005657,4831467035390,4601663122650,4579750920355,5106679115127,5289493117994,5759071769013,6233147172341,6272362996105,5212328181166,4896994405353,4444930651964,5003677627544,4930837369151,5036891740656,5148781948478,4975415241563
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,3958190759,2417558289,2814318517,3988784572,3458939358,3120833333,3928908381,4855907142,6119284294,7678581344,9005023184,9903499928,10862327878,13876531432,19544094741,21784297521,29902479339,38446487603,51972107438,66946900826,65398646758,72933350954,78358866335,87760360941,97510235986,101296177099,116836802995,147948259723,199590823957,246927292765,283367525715,330648530715,355525267405,392666101885,463617399963,566583427334,610169556840,569754543830,383330931042,497512659612,576178114168,547658231280,627246081417,702717332013,793175007858,934901071333,1053216909888,1172614086540,1047339010225,943941876219,1144066965324,1253223044719,1278427634343,1370795199976,1484318219634,1465773245547,1500111596236,1623901496836,1724845615629,1646739219510,1630525005469
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,543300000000,563300000000,605100000000,638600000000,685800000000,743700000000,815000000000,861700000000,942500000000,1019900000000,1073303000000,1164850000000,1279110000000,1425376000000,1545243000000,1684904000000,1873412000000,2081826000000,2351599000000,2627333000000,2857307000000,3207041000000,3343789000000,3634038000000,4037613000000,4338979000000,4579631000000,4855215000000,5236438000000,5641580000000,5963144000000,6158129000000,6520327000000,6858559000000,7287236000000,7639749000000,8073122000000,8577554457000,9062818202000,9630664202000,10252345464000,10581821399000,10936419054000,11458243878000,12213729147000,13036640230000,13814611414000,14451858656000,14712844084000,14448933025000,14992052727000,15542581104000,16197007349000,16784849196000,17527163695000,18238300569000,18745075687000,19542979183000,20611860934000,21433224697000,20936600000000
Canada,CAN,Trade (% of GDP),NE.TRD.GNFS.ZS,,"35,90078147","35,60278527","35,41836266","37,09608254","36,98539632","38,40814908","39,23638685","40,85157035","42,02169374","41,63208305","40,8240517","41,9900954","44,43751018","48,24652081","46,0101635","44,41449449","45,91255999","49,00909768","52,41406138","53,4976285","52,27813173","46,78558224","46,88973554","52,6754345","53,0490388","53,28572791","51,08073422","51,57086552","50,25768804","50,17510898","49,40086063","52,9160539","58,44081718","64,59258753","69,28235298","70,49052359","74,33661008","78,08118536","80,11502931","82,76535785","78,34421839","75,70703208","69,84009462","70,19241999","69,75913302","68,05216448","66,28341975","67,02360836","58,47439182","60,2081215","62,49873877","62,59554894","62,2310749","64,37866216","66,16490207","65,36368452","65,10106085","66,58185309","65,42883752","59,96330908"
China,CHN,Trade (% of GDP),NE.TRD.GNFS.ZS,"8,734099721","7,360220725","6,960936156","6,865336858","6,633104293","6,828143022","6,729496479","6,253483447","6,220973568","5,453062889","4,952406018","4,920835199","5,755367497","8,000145127","10,33348658","9,554202994","8,836913605","8,384615385","9,650141541","11,08657813","12,42484853","14,89718198","19,69296831","17,92110271","19,03261174","20,71285501","19,88147995","24,85766508","30,06477059","25,1056952","24,27313211","25,9497241","30,14571645","36,05607787","35,76981499","34,27409603","33,81474547","34,53301736","32,42469627","33,52456673","39,41053879","38,52735928","42,74740363","51,803988","59,50552422","62,20789287","64,4788839","62,19336348","57,61271534","45,18487038","50,71707766","50,74090459","48,26752237","46,74437558","44,90521595","39,46416934","36,89441502","37,63241324","37,45624357","35,83741382","34,50688786"
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,"31,71070871","30,84376047","30,73271371","31,70321688","36,95292096","35,9068478","38,37014055","38,10396052","37,18059282","39,22457336","41,85407079","44,18312265","44,38786378","43,57557266","46,24265591","47,91535017","42,94463146","41,68947006","42,52652389","45,21591807","45,86358758","47,81737924","44,89083816","40,57673526","42,05788309","43,58163421","45,00562096","49,64265864","51,58497235","53,36584963","61,526061","62,06283889","60,93488981","61,84931971","66,22619911","70,91871294","77,44972915","79,8744174","81,52480473","71,2287129","79,86862424","85,20612127","86,51405488","85,0788767","84,62009339","86,24622461","84,76964597","87,23720295","88,43440642","87,59966603","81,10854743"
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,"27,19391895","26,67454456","25,13443222","25,15910587","26,00522931","25,95456806","26,58343998","26,60673404","26,94532314","28,99275582","31,41895655","32,00895914","32,47042885","34,40597231","42,35576762","36,69173634","39,59987088","40,63596984","39,43834889","41,03362547","43,50266729","45,41094346","45,25238528","45,13982832","47,54182991","47,01638799","40,88799847","40,29273946","41,39221694","44,00178113","42,73605519","42,98368149","41,99161261","39,90512372","41,82623974","43,64612858","44,32923995","48,03349688","49,50676679","49,7609206","55,86124572","54,95936809","53,07202476","50,79783352","51,92500788","53,98070678","56,10342445","56,42075658","57,39708289","50,46245085","54,86779108","58,79057642","59,70205917","59,76405507","60,47879652","61,75169393","61,10014238","62,96184729","64,4379526","64,14147319","57,76742833"
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,"42,76799324","42,41283602","41,36067535","47,20485533","58,45240919","52,48418471","57,11807261","58,60987627","54,68142359","54,36428823","51,02143877","49,10885408","49,33543862","50,53412869","55,11020505","54,64858033","50,25911175","49,6314897","47,12395074","48,43573163","48,00055776","45,07375387","46,0606421","49,48233023","51,60677889","50,83658656","52,13217748","50,68085106","48,97623157","49,30396864","52,17830094","52,66419238","51,13882548","50,08820336","50,15381883","52,55850881","56,67744824","52,76650378","56,27566054","54,39883294","58,43793411","62,38126762","61,21289659","61,14497488","57,94827505","56,00026255","58,28455436","61,66142278","62,97012035","63,39734158","55,09050732"
India,IND,Trade (% of GDP),NE.TRD.GNFS.ZS,"11,29683311","10,26116259","10,20079018","10,18733784","9,41054892","8,51903437","10,81423751","9,981062668","8,981744476","7,744776644","7,661769338","7,669606558","7,736399597","8,932096019","10,85189025","12,29397821","12,80120307","12,64810114","12,90301184","14,91880453","15,38457685","14,50726476","14,12592775","13,69059389","14,00937594","12,90003619","12,2192719","12,58481404","13,49045012","15,16813209","15,50626151","16,98772655","18,43309904","19,65153979","20,07814438","22,86744871","21,92948787","22,61938687","23,69947008","24,81559804","26,90092291","25,99325475","29,50866294","30,59243613","37,50381406","42,00166962","45,7244805","45,68626868","53,36822044","46,27286964","49,2552065","55,62388001","55,79372173","53,84413195","48,92218575","41,92291387","40,08248571","40,74249695","43,59865716","39,38677104","36,46988337"
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,"30,09884601","30,39608987","31,82280786","34,06466664","40,80289482","37,4004476","41,19215194","41,80955686","41,26818814","43,71041919","42,97265632","45,282038","43,50828909","40,18969388","42,43566737","42,63715502","36,16334691","35,56260867","35,11110157","37,05276938","36,3217494","33,8784373","34,91371162","37,7592292","40,45502883","45,68455417","42,87869833","44,58850598","45,09273823","44,6207908","50,40558983","50,03480463","48,0579243","46,14884478","47,43033039","49,30101076","53,16817918","55,06145563","54,4928758","45,41876179","52,00618837","55,14552246","55,65472084","54,8675794","55,32211515","56,41817616","55,36760281","58,60417595","60,29760451","60,1080884","55,31802623"
Japan,JPN,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,"19,56614483","19,91811694","18,14516424","19,29813148","26,90435478","24,59797161","25,32626223","23,62908669","19,72730728","23,14407548","27,22776168","27,62883852","27,29321047","25,06011604","26,34058375","24,59599743","18,15109001","17,10636402","17,18538751","18,87221231","19,66274882","18,07394251","17,32980403","16,01387871","15,81030623","16,39010493","18,25386823","19,78351762","19,00318622","18,12563072","19,56237158","19,55960447","20,44712207","21,32612527","23,66435342","26,22995458","30,0163761","32,81657805","34,12947654","24,39016653","28,49847269","30,19496073","30,47091092","33,97876865","37,43143457","35,42740835","31,31024685","34,42321357","36,63892673","34,76097829",
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,"14,6001761","18,0019225","19,46919587","18,60030084","17,34263465","21,45924295","26,65960021","28,79219257","32,77748243","33,06066002","32,56096689","35,68935428","38,04156806","51,5785284","55,53067679","53,98156227","53,88038251","53,92544107","54,2177344","54,5445848","65,53086084","67,13133534","60,22891915","57,91222398","57,36780025","52,65704978","60,10702446","63,00015284","58,70363787","52,91365956","50,75031338","49,82507915","48,75942564","46,91867823","48,66598979","52,46402196","52,65397293","57,52303775","68,49747206","59,76275376","66,09516011","62,22379722","58,3530394","61,17460128","70,01571487","68,32481102","70,65187353","73,87452529","95,51635243","86,13361937","91,3995965","105,5663136","105,4583277","97,95210495","90,6144419","79,13249439","73,60380947","77,12091781","78,98886551","76,99642931","70,07837916"
United States,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,"10,7582854","10,75717904","11,34061965","13,07921559","16,44498632","15,51637363","16,04884564","16,41789468","16,97283423","18,3761632","20,10984469","19,42591317","17,53681228","16,66559348","17,52240742","16,60390613","16,89797715","17,97358098","19,07010071","19,41512839","19,81505058","19,78644812","19,9505945","20,0446187","21,05545916","22,45338165","22,68707199","23,42832109","22,82589095","23,31479899","25,09957364","22,96741656","22,27148565","22,62375481","24,45499621","25,64358562","26,97718299","28,05537403","29,98353666","24,80945128","28,3270215","30,95588801","30,78974339","30,10665119","30,03824858","27,76300884","26,51613193","27,15782968","27,47548132","26,29430279","23,39447188"
Canada,CAN,Urban population,SP.URB.TOTL,12368141,12729040,13121753,13522659,13934678,14343688,14763748,15136519,15487885,15804855,16132459,16710910,16879589,17060238,17272703,17498862,17705309,17923214,18112108,18301934,18549289,18791654,19057229,19287381,19511294,19731489,19967235,20237468,20506939,20883649,21206427,21482271,21813814,22130869,22450573,22760570,23081461,23428320,23739358,24048329,24388404,24757782,25052940,25304780,25566897,25834340,26126316,26441461,26789863,27158023,27522537,27847821,28166078,28479640,28781576,29011826,29357013,29729597,30175132,30631841,30997832
China,CHN,Urban population,SP.URB.TOTL,108085352,110327936,114685540,121162226,127791981,129348359,131746910,134196718,136747486,139527262,142386810,145443877,148131235,151552570,155688522,159452730,162497601,165293316,171153535,180399661,189947471,199949784,210823843,220472140,230206255,240414890,251325056,262976051,275121076,287504237,300165618,314301034,328521540,342961393,357836540,373035157,388593258,404485562,420606126,436766058,452999147,471767321,491993700,512473984,533257098,554367818,575118254,595670841,616481190,637407288,658498663,678933504,699187267,719587859,740239259,761027100,782199374,803554542,823827650,842933962,861289359
Germany,DEU,Urban population,SP.URB.TOTL,51978188,52609561,53122383,53664331,54147106,54659677,55166778,55468832,55765529,56259360,56496072,56645245,56961784,57186457,57253758,57085531,56885943,56801863,56796181,56865826,57028530,57229147,57267174,57114118,56792461,56485448,56438249,56695484,57044790,57469536,58079842,58625381,59146205,59647492,60028206,60378049,60725922,60986289,61167004,61376500,61629857,61902439,62174878,62376854,62529997,62660267,62753557,62833410,62875807,62877220,62940432,61940177,62064608,62242278,62510392,63062064,63592936,63861626,64096118,64294010,64472284
France,FRA,Urban population,SP.URB.TOTL,28849501,29575876,30414329,31433929,32441971,33413444,34337825,35216563,35944653,36427404,36918577,37424022,37937158,38445788,38934759,39330005,39578997,39798466,40001631,40205365,40423458,40659218,40911632,41177475,41450444,41726189,42005649,42289350,42572025,42846777,43127042,43467989,43785893,44077092,44342929,44604031,44863819,45123543,45390690,45743981,46214923,46709572,47206862,47699496,48209409,48730237,49228312,49690036,50127509,50547195,50961405,51373808,51791148,52228059,52647802,53009026,53323902,53654868,53979477,54275936,54570334
United Kingdom,GBR,Urban population,SP.URB.TOTL,41104656,41381472,41661202,41900114,42098400,42294196,42452048,42603817,42733856,42833742,42925829,43056861,43295638,43470962,43590038,43677888,43757644,43833733,43925435,44054299,44195960,44271630,44228171,44215089,44257473,44329755,44404206,44470325,44540723,44628280,44733264,44855736,45011752,45154426,45304828,45459651,45610451,45762480,45931122,46119137,46319551,46557334,46930583,47323791,47767769,48269624,48798541,49351705,49913475,50463084,51030310,51600211,52130345,52650595,53209683,53802927,54382825,54923317,55426598,55909924,56395647
India,IND,Urban population,SP.URB.TOTL,80756165,82882675,85456483,88127852,90901311,93760317,96712771,99765995,102932969,106238157,109705504,113522496,118082741,122837876,127793753,132920311,138219074,143699555,149379784,155285822,161444126,167521705,173152674,178956141,184906540,190975976,197165615,203469686,209894840,216442440,223096279,229752406,236274336,242896347,249629427,256470882,263440889,270523260,277707329,284978105,292322757,300118526,308796506,317584393,326495070,335503761,344622641,353850624,363154576,372465918,381763164,391040056,400416922,409907903,419567353,429428650,439501314,449795398,460304169,471031529,481980332
Italy,ITA,Urban population,SP.URB.TOTL,29799044,30249038,30708292,31188380,31702827,32227841,32737193,33233152,33703021,34152929,34592379,35012585,35369083,35720365,36065654,36393136,36687131,36955192,37198851,37418639,37607540,37764025,37819718,37822134,37819273,37818886,37809627,37802166,37809110,37826147,37846480,37861339,37907512,37964793,38006634,38041344,38086153,38140443,38185563,38226137,38277624,38333314,38447500,38686985,39006818,39267369,39454178,39722857,40056298,40308358,40502481,40641670,40894259,41548775,42109853,42247229,42351339,42462869,42559879,42249963,42306582
Japan,JPN,Urban population,SP.URB.TOTL,58979628,60395537,61843154,63355376,64897877,66476104,67914591,69431886,71026895,72679753,74322974,76805782,78731730,80682335,82593959,84478613,85645846,86544997,87402828,88213150,88977732,89743575,90498578,91261504,91987180,92696479,93340695,93946744,94492929,95025267,95496650,96038630,96566243,97049554,97489878,97888236,98272808,98667335,99095072,99434460,99760751,101706485,104055019,106256267,108136910,109856670,111383848,112827761,114107975,115228215,116302928,116416235,116331281,116262976,116208079,116182717,116145370,116053379,115920900,115782416,115494817
"Korea, Rep.",KOR,Urban population,SP.URB.TOTL,6930929,7351204,7811004,8289479,8779189,9286249,9815880,10537106,11362681,12225296,13123306,13896560,14639182,15391092,16159311,16946391,17823527,18743336,19679806,20636698,21623805,22617087,23619800,24621925,25577374,26473134,27480866,28537079,29585374,30626132,31656393,32459655,33169705,33872973,34575766,35280305,35810625,36259672,36633453,37006183,37428328,37867709,38258247,38626122,38947802,39195731,39490771,39740941,40093884,40351067,40602657,40909592,41089082,41240244,41463573,41645542,41774264,41861498,42038247,42106719,42156641
United States,USA,Urban population,SP.URB.TOTL,126462473,129276215,131988693,134615404,137215986,139663053,142008703,144288757,146463196,148629124,150922373,152865492,154531732,156034954,157488501,159070594,160611122,162256678,164005080,165847531,167551171,169552427,171528659,173459636,175321738,177239105,179244877,181215212,183232441,185333919,187966119,191509147,195199459,198806845,202278113,205718394,209146726,212694273,216206090,219721677,223069137,225792302,228400290,230876596,233532722,236200507,238999326,241795278,244607104,247276259,249849720,252208133,254614421,256953576,259430732,261950744,264473000,266788716,268844029,270737596,272364755