Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;
Kuwait;KWT;Oil production (TWh);;986.4566040039062;1010.681884765625;1141.3681640625;1223.371337890625;1346.672607421875;1384.1021728515625;1460.2218017578125;1469.9429931640625;1548.2808837890625;1638.7596435546875;1765.421630859375;1890.4505615234375;1946.2716064453125;1788.6990966796875;1510.39306640625;1236.849365234375;1278.262939453125;1172.068359375;1265.1077880859375;1507.4765625;1009.875;681.796142578125;496.1856994628906;639.7145385742188;706.2559814453125;645.3428344726562;690.7674560546875;606.0975952148438;733.2275390625;795.6162719726562;544.2466430664062;107.19351959228516;627.5028686523438;1123.2484130859375;1202.0443115234375;1219.8583984375;1222.6141357421875;1222.4786376953125;1279.3380126953125;1192.730224609375;1278.00244140625;1238.98486328125;1148.577392578125;1344.4739990234375;1433.8255615234375;1516.6807861328125;1555.5902099609375;1512.24755859375;1584.2684326171875;1407.5665283203125;1435.0906982421875;1638.555419921875;1790.64892578125;1761.1346435546875;1747.1170654296875;1724.1123046875;1776.30029296875;1685.98681640625;1707.854248046875;1667.531494140625;1515.858154296875;1524.609130859375;
Canada;CAN;Oil production (TWh);;296.669677734375;345.6668701171875;382.2199401855469;403.03765869140625;429.5773010253906;510.2566833496094;560.7073364257812;612.9142456054688;664.2978515625;723.5958251953125;814.8895263671875;874.1546630859375;1008.473876953125;1166.658935546875;1097.715576171875;948.7265625;875.7927856445312;878.9293823242188;874.458251953125;1003.3732299804688;968.4241333007812;876.4554443359375;867.1809692382812;913.6585083007812;974.7762451171875;996.5191650390625;997.1099243164062;1050.1236572265625;1105.9544677734375;1077.1761474609375;1078.7738037109375;1084.084716796875;1129.96826171875;1189.5296630859375;1240.8297119140625;1301.4705810546875;1342.7244873046875;1403.7891845703125;1454.7723388671875;1407.192138671875;1454.7484130859375;1467.3572998046875;1546.8189697265625;1635.5126953125;1688.1900634765625;1659.3553466796875;1756.111328125;1810.46875;1782.18115234375;1781.1636962890625;1868.13134765625;1978.6214599609375;2127.277587890625;2272.614013671875;2439.70654296875;2512.945556640625;2545.166748046875;2751.935302734375;2997.5751953125;3064.06494140625;2931.02392578125;3106.33203125;
United States;USA;Oil reserves;;;;;;;6414.47705078125;6731.2451171875;6988.7939453125;7457.9609375;7831.837890625;8176.19140625;8461.68359375;9119.9130859375;9655.255859375;9271.5068359375;9049.8388671875;9729.595703125;10271.533203125;10501.4140625;10257.833984375;9453.4716796875;8812.7548828125;8350.53125;8311.4755859375;8573.3173828125;8540.4384765625;8955.5888671875;9142.1533203125;9520.8837890625;9517.53125;9306.9130859375;9108.509765625;9297.38671875;9376.044921875;9619.7470703125;9597.52734375;9947.1396484375;10079.7685546875;10251.1123046875;10537.0927734375;10654.1337890625;10636.8486328125;10642.4130859375;10803.6826171875;11197.8671875;11214.078125;11070.9091796875;11001.755859375;10273.6953125;9737.244140625;9891.2275390625;9694.556640625;9472.587890625;9627.552734375;9693.265625;9890.71875;9961.576171875;10057.775390625;10299.73046875;10283.9326171875;9032.3974609375;9813.041015625;
Russian Federation;RUS;Oil reserves;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15842759265.136719;15842759265.136719;15696459567.260742;15696459567.260742;15496026327.514648;15496026327.514648;15428475692.749023;15428475692.749023;15292079855.34668;15292079855.34668;15180661685.180664;14959977407.836914;14699377981.567383;14385245468.139648;14240816857.910156;14190199670.410156;14516647229.003906;14508344927.978516;14398922723.388672;14431168286.132812;14418768948.364258;14389052163.69629;14324239477.539062;14071555230.71289;13963977056.884766;14496986239.624023;14539085711.669922;14624914312.74414;14704497976.68457;14704497976.68457;;
Saudi Arabia;SAU;Oil reserves;;;;;;;;;;;;;;;;;;;;;;22919291833.496094;22894740832.51953;22572016717.529297;23030868182.373047;23421244915.771484;23391236749.26758;23153082049.560547;23131394915.771484;34780499383.54492;35470818334.96094;35510650231.93359;35591671032.71484;35628089599.609375;35648823498.53516;35651412634.27734;35661781665.03906;35660961633.30078;35674190368.65234;35674327734.375;35843737133.78906;35841281201.171875;35831869567.87109;35844557165.52734;35836373498.53516;36051883666.99219;36038380200.19531;36043837365.72266;36038109631.34766;36018191601.5625;36090075500.48828;36079981201.171875;36201241833.49609;36261940832.51953;36253619799.80469;36361239599.609375;36344460168.45703;36310772265.625;40368672265.625;40602323034.66797;40589639599.609375;40582683898.92578;;
China;CHN;Oil reserves;;;;;;;;;;;;;;;;;;;;;;1821297515.1062012;1812819084.1674805;1808509885.0250244;2029748308.1817627;2232130294.036865;2330761744.6899414;2340799848.9379883;2376563066.8640137;2357486662.2924805;2190378138.73291;2185089038.0859375;2116002144.6228027;2072340267.5628662;2241778414.916992;2217583055.8776855;2230830522.918701;2243028234.8632812;2321733330.5358887;2376473050.6896973;2061263204.9560547;2071956918.334961;2102128596.8780518;2115386730.5755615;2110885531.616211;2490510795.5932617;2489252910.6140137;2758049011.993408;2832005104.0649414;2889886544.7998047;2948643431.854248;3173756192.779541;3239069951.6296387;3331956757.3547363;3366694935.60791;3432704628.753662;3495449804.6875;3500544824.21875;3539334510.8032227;3572328300.476074;3541320069.885254;3541320069.885254;;
Iran, Islamic Rep.;IRN;Oil reserves;;;;;;;;;;;;;;;;;;;;;;7951574595.64209;7777528062.438965;7658587037.658691;7537054795.837402;8030413674.926758;8047600000;12666104083.251953;12666104083.251953;12666104083.251953;12666104083.251953;12664739791.870117;12666104083.251953;12666104083.251953;12666104083.251953;12862520416.259766;12780679583.740234;12630639791.870117;12630639791.870117;12780679583.740234;12698839791.870117;13575891833.496094;13514512249.75586;17826116333.007812;18175300000;18105736749.26758;18753636749.26758;18877759167.48047;18570859167.48047;18771367333.984375;18688163250.73242;20619587750.24414;21084712249.75586;21455720416.259766;21523920416.259766;21487091833.496094;21605759167.48047;21442079583.740234;21223840832.51953;21223840832.51953;21523920416.259766;21523920416.259766;;
Iraq;IRQ;Oil reserves;;;;;;;;;;;;;;;;;;;;;;4092000000;4364800000;8047600000;8866000000;8866000000;8866000000;9820800000;13640000000;13640000000;13640000000;13640000000;13640000000;13640000000;13640000000;13640000000;13640000000;15276800000;15345000000;15345000000;15345000000;15345000000;15686000000;15686000000;15686000000;15686000000;15686000000;15686000000;15686000000;15686000000;15686000000;15686000000;19518840832.51953;19136920416.259766;19670380200.195312;19514611633.30078;19437410015.86914;20291683282.470703;20081218182.373047;19780591217.041016;19780591217.041016;19780591217.041016;;
United Arab Emirates;ARE;Oil reserves;;;;;;;;;;;;;;;;;;;;;;4147923979.1870117;4388806221.008301;4413085612.487793;4411176020.812988;4431636228.942871;4499836228.942871;13258489599.609375;13381522457.885742;13381522457.885742;13381522457.885742;13380839791.870117;13380839791.870117;13380839791.870117;13380839791.870117;13380839791.870117;13380839791.870117;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;13339920416.259766;;
Kuwait;KWT;Oil reserves;;;;;;;;;;;;;;;;;;;;;;9265652041.625977;9238372457.885742;9159260208.129883;9138800000;12645643875.12207;12612089175.41504;12892801232.910156;12893210208.129883;12893210208.129883;13247850000;13234210208.129883;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13162600000;13503600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;13844600000;;
Canada;CAN;Oil reserves;;;;;;;;;;;;;;;;;;;;;;5391554142.76123;5479915684.509277;5498569845.581055;5523007936.096191;5528532743.835449;5584084690.856934;5606312962.341309;5619851811.218262;5656202215.576172;5632734010.314941;5496079051.208496;5469416572.570801;5406076405.334473;5387216716.003418;6567551460.266113;6597198521.42334;6675774316.40625;6656741879.272461;6795869421.386719;24764846105.95703;24757103674.316406;24680345373.535156;24606561248.779297;24538762939.453125;24494173193.359375;24558017034.91211;24464970489.501953;24392961712.646484;24054128344.726562;23872075054.93164;23849270263.671875;23757726416.015625;23694875354.003906;23602319995.117188;23482077117.91992;23394279608.154297;23260062890.625;23432386108.398438;23287871124.26758;23068637512.20703;22927150817.871094;;
United States;USA;Oil Consumption  TWh;;;;;;;6414.47705078125;6731.2451171875;6988.7939453125;7457.9609375;7831.837890625;8176.19140625;8461.68359375;9119.9130859375;9655.255859375;9271.5068359375;9049.8388671875;9729.595703125;10271.533203125;10501.4140625;10257.833984375;9453.4716796875;8812.7548828125;8350.53125;8311.4755859375;8573.3173828125;8540.4384765625;8955.5888671875;9142.1533203125;9520.8837890625;9517.53125;9306.9130859375;9108.509765625;9297.38671875;9376.044921875;9619.7470703125;9597.52734375;9947.1396484375;10079.7685546875;10251.1123046875;10537.0927734375;10654.1337890625;10636.8486328125;10642.4130859375;10803.6826171875;11197.8671875;11214.078125;11070.9091796875;11001.755859375;10273.6953125;9737.244140625;9891.2275390625;9694.556640625;9472.587890625;9627.552734375;9693.265625;9890.71875;9961.576171875;10057.775390625;10299.73046875;10283.9326171875;9032.3974609375;9813.041015625;
Russian Federation;RUS;Oil Consumption  TWh;;;;;;;;;;;;;;;;;;;;;;;;;;;2936.283935546875;2971.359130859375;2995.656005859375;2972.01171875;3027.455810546875;2984.632080078125;2908.478759765625;2777.47412109375;2316.02880859375;2046.037353515625;1785.4498291015625;1539.5093994140625;1526.9075927734375;1462.64111328125;1495.3160400390625;1465.80615234375;1509.421875;1456.2138671875;1509.1854248046875;1488.4771728515625;1493.8192138671875;1569.591552734375;1561.6669921875;1611.6494140625;1546.3187255859375;1604.919677734375;1721.7161865234375;1751.1739501953125;1748.8856201171875;1833.6129150390625;1761.9049072265625;1806.7877197265625;1799.7581787109375;1819.4935302734375;1858.5516357421875;1760.1290283203125;1862.9501953125;
Saudi Arabia;SAU;Oil Consumption  TWh;;;;;;;229.1355438232422;231.10159301757812;233.06764221191406;235.0585479736328;237.07052612304688;247.49395751953125;250.45640563964844;267.6435546875;283.9003601074219;297.7127685546875;227.51585388183594;265.0020446777344;306.6510009765625;331.40423583984375;400.6282958984375;327.538330078125;393.5257263183594;437.6914367675781;486.509033203125;542.3980712890625;551.1337890625;545.2589721679688;577.1380615234375;593.8245849609375;573.4452514648438;609.8970336914062;638.3372192382812;618.3812866210938;622.4703369140625;753.2654418945312;722.1708374023438;746.6578369140625;759.51904296875;807.7869873046875;836.5303344726562;861.6846313476562;912.1856689453125;942.5885009765625;998.4375;1078.32373046875;1081.90087890625;1132.6005859375;1202.923095703125;1330.5841064453125;1449.6260986328125;1593.1549072265625;1673.8184814453125;1760.6409912109375;1765.638916015625;1951.323974609375;2024.701416015625;2044.83642578125;1982.976318359375;1917.0562744140625;1884.200927734375;1816.589599609375;1830.65771484375;
China;CHN;Oil Consumption  TWh;;;;;;;129.06253051757812;165.79991149902344;163.69284057617188;179.03457641601562;240.04432678222656;332.0455627441406;451.5776672363281;519.6964721679688;633.9830932617188;729.072998046875;804.0782470703125;919.1864013671875;971.0416870117188;1076.6368408203125;1079.299560546875;972.5328979492188;921.5308227539062;911.7529907226562;930.0992431640625;964.8902587890625;1010.600341796875;1074.4205322265625;1142.2337646484375;1229.358154296875;1287.726806640625;1274.5723876953125;1379.143798828125;1495.9119873046875;1663.776123046875;1690.6385498046875;1825.6307373046875;2023.0286865234375;2221.545654296875;2287.590576171875;2437.244873046875;2626.89599609375;2683.249267578125;2895.597900390625;3234.762451171875;3777.772216796875;3838.487060546875;4116.76904296875;4313.5673828125;4408.091796875;4580.29833984375;5214.490234375;5390.73388671875;5654.2998046875;5907.4697265625;6142.5166015625;6609.8955078125;6823.578125;7183.171875;7534.662109375;7915.177734375;7984.45263671875;8499.5830078125;
Iran, Islamic Rep.;IRN;Oil Consumption  TWh;;;;;;;81.93970489501953;89.68451690673828;99.2054443359375;109.47245788574219;119.56593322753906;129.19635009765625;141.6466522216797;157.65855407714844;189.24191284179688;219.95901489257812;257.91961669921875;292.3251037597656;339.1593322753906;340.15069580078125;357.9211730957031;330.28472900390625;328.6183776855469;357.8790588378906;435.680419921875;471.6441345214844;518.3890380859375;478.29693603515625;498.8362121582031;500.27935791015625;536.6414794921875;553.211181640625;586.5464477539062;630.6393432617188;691.7041015625;714.4830322265625;702.6481323242188;737.4683227539062;758.1709594726562;736.0621337890625;752.2656860351562;775.711181640625;799.7440185546875;806.6087036132812;810.2835083007812;848.9063110351562;910.1544799804688;991.9343872070312;999.0738525390625;1029.7059326171875;1002.6773071289062;935.3784790039062;953.44091796875;982.4461669921875;1048.9322509765625;972.7606201171875;856.49658203125;849.546142578125;875.5689086914062;914.9714965820312;949.2357177734375;894.6365356445312;901.8779296875;
Iraq;IRQ;Oil Consumption  TWh;;;;;;;18.064800262451172;19.33100128173828;20.708927154541016;22.23212242126465;23.81018829345703;31.23763084411621;33.48013687133789;40.729270935058594;39.85892868041992;39.219146728515625;39.17350769042969;47.936946868896484;56.69448471069336;54.79533767700195;66.81039428710938;87.15145874023438;87.05760192871094;89.89552307128906;106.47716522216797;117.484619140625;133.38356018066406;148.50924682617188;151.35134887695312;164.53359985351562;186.9792938232422;186.1629638671875;125.08224487304688;197.36927795410156;268.42352294921875;303.7690124511719;300.1285705566406;301.8482666015625;369.4200744628906;265.85894775390625;183.1770782470703;283.28509521484375;323.3523864746094;306.86572265625;275.4603271484375;299.974609375;280.53448486328125;271.706298828125;243.8377685546875;273.0975036621094;263.08209228515625;299.03814697265625;318.9728698730469;351.5544738769531;390.68511962890625;367.53631591796875;355.36285400390625;391.62799072265625;407.95404052734375;484.7773742675781;409.0865173339844;357.75482177734375;409.943603515625;
United Arab Emirates;ARE;Oil Consumption  TWh;;;;;;;0.8545330762863159;0.9120411276817322;0.9802558422088623;1.0947130918502808;1.2164252996444702;1.4155911207199097;1.6705305576324463;2.1951498985290527;3.4256110191345215;4.745511054992676;7.674208164215088;11.275236129760742;16.67650032043457;18.403310775756836;25.050384521484375;60.18641662597656;65.38086700439453;72.39598846435547;72.50277709960938;82.79178619384766;102.96353149414062;124.55973052978516;136.38209533691406;163.6275177001953;171.78244018554688;180.0802001953125;222.3274383544922;223.8831787109375;231.98036193847656;243.2516326904297;243.1685028076172;234.9754180908203;238.70640563964844;237.8103790283203;232.0239715576172;229.3394012451172;226.6210174560547;235.306640625;260.5353088378906;281.555908203125;292.91925048828125;315.2577819824219;337.4020690917969;354.68756103515625;346.4915771484375;372.0712890625;399.3388671875;418.64892578125;464.93048095703125;463.55889892578125;495.46026611328125;542.7246704101562;537.4495849609375;533.7814331054688;520.45849609375;448.8256530761719;503.29364013671875;
Kuwait;KWT;Oil Consumption  TWh;;;;;;;61.96005630493164;60.27144241333008;58.63242721557617;57.05615234375;55.53031921386719;54.056026458740234;53.168792724609375;57.331783294677734;54.19715118408203;49.55657196044922;38.492835998535156;45.590457916259766;44.11576843261719;47.56355285644531;53.34272766113281;46.04956817626953;64.21076202392578;72.00997924804688;79.70098114013672;84.21019744873047;80.65509033203125;83.61339569091797;82.10620880126953;79.0136489868164;77.53028106689453;51.68767166137695;41.370697021484375;56.7852668762207;48.68290328979492;60.21950149536133;62.40876007080078;60.651100158691406;66.98625183105469;100.81920623779297;115.7291259765625;120.74285125732422;124.05458068847656;144.08128356933594;176.08961486816406;199.28773498535156;217.2430877685547;203.20848083496094;204.98568725585938;216.81239318847656;230.92213439941406;253.16436767578125;244.8292236328125;244.23980712890625;248.67034912109375;255.36822509765625;248.3665008544922;234.4189910888672;244.8182373046875;252.0275421142578;244.5890350341797;226.39584350585938;231.50823974609375;
Canada;CAN;Oil Consumption  TWh;;;;;;;642.8179931640625;677.26220703125;723.106201171875;769.7930908203125;801.5452880859375;854.8002319335938;877.8504028320312;924.3328857421875;1009.6328125;1027.001953125;1013.2218017578125;1037.8885498046875;1046.0140380859375;1079.692138671875;1121.5848388671875;1101.6031494140625;1043.3729248046875;947.2694091796875;890.6957397460938;899.1064453125;903.0234985351562;923.0650634765625;952.6294555664062;1002.7982788085938;1041.870849609375;962.8080444335938;912.6727294921875;936.4967041015625;948.5795288085938;968.8580322265625;1016.6470947265625;1041.771240234375;1073.6844482421875;1094.421875;1115.5517578125;1109.1815185546875;1140.463134765625;1183.0521240234375;1227.1873779296875;1280.9208984375;1245.670166015625;1256.646484375;1290.2415771484375;1245.3482666015625;1214.78515625;1269.00146484375;1271.1622314453125;1289.1195068359375;1283.073974609375;1281.8800048828125;1285.0430908203125;1281.8101806640625;1270.6673583984375;1315.2449951171875;1304.9493408203125;1142.513427734375;1158.2396240234375;
